### Rule

1. 本校學生均可以借閱本圖書館的一般館藏資料。
2. 借閱限額：每個讀者戶口可借閱六項圖書館資料。學生必須憑個人的借書證（學生證）到服務台辦理借閱手續。
3. 借閱期限：
	- 一般圖書館資料：十四天
	- 到期日若為星期六、星期日、學校假期或停課日，則將順延至復課首天。
	- 除特別聲明者外，外借的資料，無論到期與否，一律必須在該學期完結前歸還。
4. 續借：可續借一次。
5. 學生證：學生證不可借予他人。不可借用他人的學生證。持證者必須對學生證的使用負責。學生證如有遺失，應立刻向校務處職員報失，並到校務處補領。
6. 逾期罰款：讀者須準時歸還所借的圖書館資料。
	- 逾期歸還者，每項資料每日罰款港幣五角。
	- 圖書館會於內聯網發訊息提醒學生盡快交還書籍。
	- 學生交還逾期書籍時，連同所需繳交的罰款一併交予圖書館老師或當值圖書館管理員。
	- 如學生未能即時清償所欠款項，圖書館電腦系統將暫存其罰款記錄，直至交還所有罰款為止。
	- 學生須在罰款記錄冊內，填上日期、姓名（以逾期用戶為準）、班別、罰款額，以資證明。
	- 嚴重逾期的學生，圖書館將會把名單交給班主任，由班主任代為提醒交還；屢勸不聽者將通知家長。
	- 尚未交還書籍的學生，不能夠再借閱館內資料。
7. 愛惜資料：讀者應愛護所借的資料，不得圈點加注、塗改撕摺，違者將被剝奪其借閱權利。
8. 遺失或污損：外借的圖書館資料如有遺失或污損等情況，須由持證者／戶口持有人負責，根據原書買入的價錢作賠償。
9. 離校：學生因休／退／轉學或畢業等緣故離校時，必須在離校前清還所借的圖書館資料。
10. 查閱紀錄：讀者應經常性地進入圖書館網頁，查閱個人的借還紀錄 (詳見登入方法)。
11. 未經辦妥借用手續，私自帶走圖書館任何物件者，將作偷竊論，並交訓導老師處理。
